ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;833;0;0;6;2
1;-18;812;-208;-36;2;2
0;-251;570;-268;-35;2;2
-1;-311;510;-361;-34;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
-1;-407;413;-35;0;2;2
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;-418;377;28;-19;2;2
-6;-374;356;29;-21;2;2
-23;-326;314;32;-34;2;2
-43;-279;260;31;-35;2;2
-66;-232;207;31;-32;2;2
-88;-183;158;30;-29;2;2
-109;-143;122;18;-16;2;2
-118;-136;116;-9;6;2;2
-117;-145;124;-3;3;2;2
-114;-150;130;-3;3;2;2
-113;-154;131;-3;1;2;2
-113;-154;133;-3;1;2;2
-113;-154;134;-3;1;2;2
-113;-154;134;-3;1;2;2
-113;-154;134;-3;1;2;2
-113;-154;134;-3;1;2;2
-113;-154;134;-3;1;2;2
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;-3;128;-13;-24;2;2
2;-56;78;-47;-41;2;2
4;-125;11;-45;-49;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
2;-192;-68;0;-32;2;2
0;-206;-86;8;0;2;2
1;-202;-77;4;3;2;2
GIROSTRAIGHT;0;0;0;0;0;0
1;-202;-76;0;0;2;2
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;7;-73;28;32;2;2
0;78;1;34;37;2;2
0;143;67;31;29;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
-1;214;120;9;-10;2;2
-5;224;97;11;-19;2;2
-12;228;70;3;-16;2;2
-20;237;54;7;-11;2;2
-21;228;62;-10;6;2;2
-20;228;65;-10;3;2;2
-20;228;66;-10;1;2;2
-20;228;67;-10;1;2;2
-20;228;69;-10;0;2;2
-19;228;74;-10;4;2;2
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;78;20;10;2;2
1;41;118;29;36;2;2
1;92;175;36;35;2;2
2;144;226;158;29;2;2
1;197;276;29;28;2;2
0;242;316;31;30;6;2
0;294;367;315;29;2;2
-1;354;426;380;29;6;6
-1;416;490;28;27;6;6
-1;463;536;33;31;2;6
-1;546;619;29;31;6;4
1;587;664;28;32;6;6
1;629;710;643;30;6;6
1;674;753;20;19;6;4
-1;704;790;25;31;6;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
-2;722;808;-5;-7;6;2
-3;720;805;0;0;6;2
-3;720;805;0;0;6;2
-3;720;805;0;0;6;2
-3;720;805;0;0;6;2
-3;720;805;0;0;6;2
-3;720;805;0;0;6;4
-3;720;805;0;0;6;4
-3;720;805;0;0;6;4
-3;720;805;0;0;6;4
-3;720;805;0;0;6;4
-3;720;805;0;0;6;4
-3;720;805;0;0;6;4
-3;720;805;0;0;6;4
-3;720;805;0;0;6;4
-3;720;805;0;0;6;4
-4;720;805;0;0;6;4
-4;720;805;0;0;6;4
-4;720;805;0;0;6;4
-4;720;805;0;0;6;4
-4;720;805;0;0;6;4
-4;720;805;0;0;6;4
-4;720;805;0;0;6;4
-4;720;805;0;0;6;4
-4;720;805;0;0;6;4
-4;720;806;0;0;6;4
-4;720;806;0;0;6;4
-4;720;806;0;0;6;4
-4;720;806;0;0;6;4
-4;720;806;0;0;6;4
-4;720;806;0;0;6;4
-4;720;806;0;0;6;4
-4;720;806;0;0;6;4
-3;720;806;0;0;6;2
-2;719;806;0;0;6;2
-2;719;806;0;0;6;3
2;720;804;0;0;2;6
-1;720;806;0;0;2;1
-5;720;806;0;0;1;0
-9;720;806;0;0;0;0
-12;720;806;0;0;0;0
-20;721;806;0;0;0;1
-27;720;806;0;0;0;1
-32;720;806;0;0;0;1
-35;720;806;0;0;0;1
-31;720;806;0;0;0;1
-24;720;806;0;0;0;7
-18;720;806;0;0;1;7
-10;721;806;0;0;1;7
1;720;806;0;0;2;7
10;720;806;0;0;6;7
16;720;806;0;0;6;6
19;720;805;0;0;6;6
19;721;806;0;0;6;6
DATAV05;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;0;0;0;2;6
0;23;25;37;36;6;6
1;93;98;48;48;6;6
0;183;188;195;38;6;6
0;246;248;40;39;6;6
-1;301;301;39;41;6;6
0;364;366;40;41;6;6
0;420;425;40;40;6;6
0;482;486;39;39;6;6
0;553;554;562;38;6;6
0;612;611;41;40;6;6
0;668;665;40;40;5;6
0;731;734;40;40;6;6
0;790;790;832;39;2;2
0;880;880;40;39;2;2
0;933;933;41;40;2;2
-1;1031;1028;39;41;2;2
0;1085;1084;40;41;2;2
0;1139;1140;40;42;2;2
1;1191;1195;1203;39;2;2
0;1251;1252;1261;39;2;2
0;1310;1312;1321;40;2;2
0;1371;1371;41;40;2;2
0;1429;1430;39;41;2;2
1;1485;1488;40;41;1;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;5;1528;6;7;6;2
0;22;1544;24;11;6;2
0;46;1570;20;21;2;2
0;75;1601;20;21;2;2
0;110;1635;20;21;2;2
0;138;1664;144;19;2;2
0;170;1694;20;21;2;4
0;198;1724;20;21;2;2
0;232;1758;238;21;2;2
0;264;1789;268;20;6;2
1;293;1818;20;20;6;2
0;322;1846;21;20;6;2
0;350;1873;20;20;6;2
0;378;1900;20;19;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;406;1924;12;0;2;2
-6;427;1893;19;-30;2;2
-27;466;1842;27;-27;6;2
-45;493;1820;11;-11;6;2
-44;481;1834;-12;11;6;2
-36;470;1842;-6;10;6;2
-38;479;1831;4;-4;6;2
-40;484;1829;3;-4;6;2
-40;484;1829;3;-4;6;2
-40;483;1830;3;-4;6;2
-40;483;1830;3;-4;6;2
-40;483;1836;3;5;6;2
-40;483;1836;3;5;6;2
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;1830;0;0;6;2
0;18;1852;28;30;6;2
0;69;1905;36;36;2;6
1;116;1954;32;32;2;6
1;167;2003;30;30;2;2
0;216;2053;30;30;2;2
0;259;2092;284;31;2;2
0;322;2156;29;30;2;2
1;382;2217;31;30;2;2
0;425;2258;30;30;2;6
0;467;2301;30;30;6;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
0;511;2342;13;13;6;1
-1;531;2363;14;12;6;6
-1;554;2387;19;21;6;6
-1;586;2418;21;21;6;2
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;610;2432;10;-15;1;2
-8;630;2399;18;-32;6;2
-28;668;2350;30;-32;6;2
-48;708;2312;18;-15;6;4
-55;708;2314;-8;8;6;6
-51;700;2322;-5;5;6;2
-50;700;2326;-5;3;6;2
-50;700;2326;-5;3;6;2
-50;701;2326;-5;3;6;2
-50;708;2326;5;3;6;2
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
-50;707;2325;0;0;6;2
0;9;2333;20;21;6;2
0;49;2374;25;25;6;2
0;81;2406;23;22;6;2
0;110;2435;20;21;6;2
1;149;2476;20;20;6;2
1;180;2506;20;20;6;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
1;205;2530;0;13;6;2
0;201;2527;0;0;6;2
0;201;2527;0;0;6;2
0;201;2527;0;0;6;2
0;201;2527;0;0;6;2
0;201;2527;0;0;6;2
0;201;2527;0;0;6;2
BLACKLINE;0;0;0;0;0;0
0;205;2531;14;14;6;2
1;230;2558;20;21;2;2
1;261;2590;22;22;6;6
ENDBLACKLINE;0;0;0;0;0;0
1;292;2618;14;11;1;1
1;301;2627;6;7;1;1
1;311;2638;9;9;7;1
1;325;2653;11;11;6;6
1;342;2672;13;13;6;6
1;360;2689;12;12;6;2
1;378;2707;12;12;6;2
1;396;2724;12;12;6;6
1;409;2738;13;12;6;6
1;428;2756;9;10;6;6
1;436;2762;3;2;6;6
1;448;2773;10;9;6;6
1;463;2789;11;11;6;6
1;480;2806;11;13;6;6
BLACKLINE;0;0;0;0;0;0
1;497;2825;10;12;6;6
1;479;2804;-12;-16;6;6
0;452;2776;-20;-21;6;2
1;419;2744;-21;-20;6;6
1;389;2714;-20;-20;6;6
ENDBLACKLINE;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;373;2690;-13;0;1;1
3;361;2723;-8;28;6;1
19;328;2767;-30;31;6;6
42;277;2815;-37;33;6;2
65;230;2856;-22;20;6;2
