1;1062;1064;40;40;2;2
0;1143;1147;40;40;2;2
0;1202;1205;40;41;2;2
0;1269;1273;40;40;2;2
0;1327;1328;41;39;2;2
0;1391;1391;1399;39;2;2
0;1450;1451;41;40;6;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
-1;1508;1507;34;30;1;2
RESET;RESET;NONE;NONE;NONE;NONE;NONE
-1;15;1536;12;12;6;2
0;34;1553;39;18;6;4
0;62;1584;21;23;2;2
1;93;1616;102;21;2;2
1;129;1652;21;20;6;2
0;159;1681;164;20;2;4
0;189;1712;20;20;2;4
0;219;1739;21;20;2;2
0;246;1766;256;21;2;2
0;281;1802;291;19;6;2
-1;317;1835;322;20;6;2
0;347;1867;20;21;6;2
0;384;1905;389;20;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;408;1920;8;-18;2;2
-9;428;1880;17;-34;6;2
-31;467;1829;25;-23;6;2
-46;489;1815;13;-11;6;2
-43;473;1827;-13;7;6;2
-37;463;1831;-7;6;6;2
-38;470;1824;3;-3;6;2
-39;471;1823;3;-3;6;2
-39;471;1823;3;-3;6;2
-39;471;1823;3;-3;6;2
-39;471;1823;3;-3;6;2
-39;471;1823;3;-3;6;2
-39;471;1823;3;-3;6;2
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;1824;0;13;6;2
-1;27;1856;30;30;6;2
-2;79;1903;36;36;2;6
-2;125;1954;134;33;2;6
0;171;2006;28;31;2;2
1;222;2059;29;31;2;2
1;269;2108;30;29;2;2
1;310;2147;30;28;2;2
0;360;2196;30;28;2;2
0;403;2238;30;30;2;2
0;456;2289;30;30;6;6
ENDGIROSTRAIGHT;0;0;0;0;0;0
0;498;2331;504;0;6;1
0;525;2359;13;14;6;1
0;544;2378;16;18;6;6
0;574;2407;21;20;6;6
0;606;2439;21;20;2;2
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
-1;630;2440;14;-15;1;2
-13;656;2399;26;-35;6;2
-35;696;2349;27;-27;6;2
-53;727;2321;10;-12;6;6
-54;716;2333;-9;11;6;6
-47;707;2341;-7;10;6;2
-48;714;2333;9;-3;6;2
-49;715;2329;2;-2;6;2
-49;715;2329;2;-2;6;2
-49;715;2329;2;-2;6;2
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;2329;1;0;6;2
-1;18;2353;22;20;6;2
-1;51;2383;57;22;6;4
-2;87;2417;21;21;6;4
-2;117;2448;141;21;6;2
-1;165;2501;19;20;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
0;202;2540;0;0;6;2
0;202;2539;0;0;6;2
0;202;2538;0;0;6;2
0;201;2538;0;0;6;2
0;201;2538;0;0;6;2
0;201;2538;0;0;6;2
0;201;2538;0;0;6;2
BLACKLINE;0;0;0;0;0;0
0;201;2539;0;0;6;2
0;219;2557;17;18;6;2
-1;249;2586;21;21;6;6
-1;280;2617;21;21;6;6
ENDBLACKLINE;0;0;0;0;0;0
0;298;2639;4;6;1;1
0;311;2647;9;4;1;1
0;323;2661;10;12;6;6
0;341;2681;12;13;6;6
0;361;2701;12;13;6;2
0;379;2719;13;11;6;2
0;397;2736;12;13;6;6
0;413;2751;7;5;6;6
0;428;2768;11;12;6;6
0;443;2784;11;13;6;6
0;451;2798;4;9;6;6
0;461;2811;9;10;6;6
0;476;2831;11;13;6;6
0;493;2849;11;12;6;6
BLACKLINE;0;0;0;0;0;0
0;485;2839;-16;-13;6;6
-1;461;2815;-19;-20;6;6
-1;430;2783;-21;-22;6;2
-1;399;2750;-20;-21;6;6
-1;368;2719;-19;-20;7;1
ENDBLACKLINE;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;356;2723;-15;23;1;1
9;329;2767;-27;30;6;1
32;277;2817;-36;34;6;6
58;225;2865;-29;27;6;2
76;194;2894;-9;9;6;2
78;199;2887;6;-11;6;2
75;207;2887;5;-11;6;2
75;209;2895;2;8;6;2
75;209;2891;2;-7;6;2
75;209;2888;2;-8;6;2
75;209;2895;2;8;6;2
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;2892;1;10;6;2
0;20;2917;36;24;6;2
-1;66;2962;22;22;6;2
0;96;2992;21;21;6;2
0;124;3021;20;21;2;2
0;160;3059;171;21;2;2
0;197;3097;204;20;2;2
0;228;3126;20;20;2;2
0;254;3153;19;19;2;2
0;282;3180;295;20;2;2
0;321;3217;20;20;2;2
-1;354;3250;359;20;2;2
0;384;3281;391;21;2;2
0;418;3316;20;20;2;2
0;447;3345;460;21;2;2
0;486;3385;490;20;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
0;505;3411;13;11;2;2
3;504;3426;0;13;2;2
8;504;3451;0;21;2;2
15;504;3484;0;23;2;2
23;504;3518;0;21;2;2
31;504;3549;0;20;2;2
38;504;3578;0;20;2;2
45;504;3609;0;20;2;2
52;504;3637;0;19;2;2
58;504;3665;0;19;2;2
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
1;0;3683;0;8;2;2
1;-17;3661;-23;-23;2;2
2;-49;3629;-64;-22;2;2
2;-89;3587;-20;-21;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
1;-119;3557;0;-14;2;2
1;-126;3566;-9;10;2;2
4;-126;3585;-9;10;2;2
7;-126;3599;-9;10;2;2
ENDTURN;0;0;0;0;0;0
DATAEND;0;0;0;0;0;0
DATAV01;0;0;0;0;0;0
0;0;1;0;0;1;1
0;39;44;35;39;5;2
0;117;119;55;56;6;2
0;200;197;54;52;6;6
-1;267;263;47;46;6;6
-1;340;333;47;45;6;6
-1;412;404;48;46;6;6
-1;487;478;50;47;6;6
-1;558;543;47;40;6;6
DATAV01;0;0;0;0;0;0
0;0;0;0;0;1;1
0;54;53;40;47;5;6
0;137;135;57;56;6;2
-1;221;217;50;49;6;6
-1;295;288;46;44;6;6
-1;365;357;47;45;6;6
-1;438;427;47;45;6;6
-1;511;499;47;46;6;6
-1;585;567;50;47;6;6
-1;659;639;49;48;6;6
-1;737;711;51;47;6;6
-1;813;782;49;46;6;6
-1;881;847;48;45;2;2
-1;955;915;50;46;2;2
-1;1027;982;50;47;2;1
-1;1088;1034;30;26;2;2
-1;1119;1072;20;21;2;2
0;1151;1104;24;23;6;6
0;1189;1140;0;21;1;1
-1;1205;1152;5;3;1;1
-1;1205;1154;0;2;1;1
-1;1205;1154;0;0;1;1
-1;1205;1154;0;0;1;1
-1;1205;1154;0;0;1;1
-1;1205;1154;0;0;1;1
-1;1205;1154;0;0;1;1
-1;1205;1154;0;0;1;1
-1;1205;1154;0;0;1;1
-1;1205;1154;0;0;1;1
0;1220;1171;16;21;6;6
0;1253;1205;27;29;6;6
1;1292;1245;25;25;6;6
0;1312;1255;6;0;6;4
0;1331;1251;21;0;6;6
0;1366;1251;24;0;6;6
0;1403;1251;27;0;6;6
0;1431;1251;14;0;6;6
0;1429;1251;0;0;6;6
0;1429;1251;0;0;6;6
0;1429;1251;0;0;6;6
0;1429;1251;0;0;6;6
0;1429;1251;0;0;6;6
0;1429;1251;0;0;6;6
0;1429;1251;0;0;6;6
0;1429;1251;0;0;6;6
0;1429;1251;0;0;6;6
0;1429;1251;0;0;6;6
0;1433;1260;12;15;6;6
0;1460;1278;22;21;6;6
0;1493;1315;24;28;6;4
0;1533;1359;29;18;6;6
0;1575;1360;48;0;6;6
0;1647;1360;55;0;6;4
0;1733;1360;56;0;6;4
0;1811;1360;57;0;6;6
0;1899;1360;37;0;6;4
0;1917;1360;13;0;6;6
0;1917;1360;0;0;6;6
0;1917;1360;0;0;6;6
0;1923;1360;5;0;6;6
0;1912;1350;-13;-13;6;6
0;1901;1338;-10;-10;6;6
0;1887;1324;-9;-10;6;4
0;1873;1311;-9;-8;6;4
-1;1859;1296;-10;-11;6;6
-1;1845;1281;-8;-8;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1281;0;0;6;6
-1;1842;1280;0;0;6;6
-1;1816;1249;-30;-32;1;1
-1;1753;1186;-47;-57;2;2
-1;1668;1100;-64;-63;2;1
0;1569;1003;-68;-70;2;2
0;1467;901;-71;-71;6;6
0;1362;795;-71;-71;6;6
0;1254;688;-72;-71;6;6
0;1147;578;-71;-73;6;6
-1;1043;475;-72;-73;6;6
0;935;369;-73;-71;6;6
0;822;257;-72;-73;6;2
-1;711;146;-73;-72;5;6
DATAEND;0;0;0;0;0;0
DATAV02;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
0;0;0;0;0;6;6
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;9;10;14;21;6;6
0;59;60;36;36;2;6
0;117;117;34;34;6;6
0;167;169;30;30;6;6
-1;230;231;30;31;6;6
0;273;272;29;31;6;6
0;322;325;30;30;6;6
0;365;367;31;31;6;6
0;407;410;30;30;6;6
0;449;452;457;30;6;6
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;487;490;19;10;6;6
5;457;510;-34;10;6;6
21;404;543;-39;31;6;6
42;348;589;-36;32;6;6
65;296;640;-30;29;6;6
85;259;678;-14;17;6;6
95;251;681;-10;-14;6;6
92;260;673;6;-5;6;6
89;265;671;5;-4;6;6
89;259;676;-4;5;6;6
89;259;676;-4;5;6;6
89;259;676;-4;5;6;6
ENDTURN;0;0;0;0;0;0
WALLSQUARING;0;0;0;0;0;0
89;0;676;0;0;6;6
NONE;RESET;RESET;NONE;NONE;NONE;NONE
89;-10;-15;-18;-17;6;6
89;-50;-50;-35;-33;6;6
90;-97;-94;-36;-33;6;6
90;-138;-135;-16;-15;6;6
89;-142;-142;0;14;6;6
89;-120;-122;8;7;6;6
89;-100;-99;19;19;6;6
89;-70;-68;21;22;6;6
89;-39;-38;21;21;6;6
89;-8;-5;20;20;6;6
89;24;23;20;19;6;6
89;54;54;19;19;6;6
89;81;81;19;19;6;6
88;110;108;20;20;6;6
88;139;137;20;19;6;6
88;170;166;20;18;6;6
88;198;196;19;20;6;6
88;229;226;20;18;6;6
88;258;253;19;18;6;6
88;285;280;19;19;6;6
87;317;309;20;19;6;6
87;344;335;19;18;6;6
87;373;364;19;19;2;6
87;403;394;19;19;2;6
87;433;423;19;19;2;6
87;461;451;20;20;2;6
87;491;482;21;19;2;1
87;520;510;19;19;2;2
87;547;536;19;18;2;2
87;575;564;20;20;2;2
87;606;593;19;18;2;2
86;632;619;15;13;2;2
86;637;631;0;6;2;2
89;636;647;0;16;2;2
GIROSTRAIGHT;0;0;0;0;0;0
95;636;673;0;12;2;2
RESET;RESET;NONE;NONE;NONE;NONE;NONE
1;14;676;11;8;2;2
-1;40;702;48;23;2;2
-1;77;736;82;22;2;2
-2;110;770;20;19;2;2
-4;146;803;153;19;2;2
-5;174;840;16;23;2;2
-5;197;876;16;26;2;2
-3;229;925;234;27;2;2
0;258;967;19;24;2;2
3;286;1002;19;21;2;2
3;314;1031;20;20;2;2
4;342;1059;21;19;6;2
3;373;1086;22;19;6;2
1;405;1113;22;19;6;2
0;446;1148;21;18;6;2
-1;477;1175;21;19;6;2
-1;505;1202;20;21;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
-1;532;1230;542;0;2;2
RESET;NONE;NONE;NONE;NONE;NONE;NONE
-1;552;1235;9;-11;6;2
-7;564;1207;12;-22;2;2
-19;588;1176;19;-20;2;2
-32;615;1148;17;-15;2;2
-41;621;1147;-12;9;6;2
-37;610;1156;-7;5;6;2
-33;604;1160;-6;4;2;2
-33;612;1152;7;-8;2;2
-34;611;1152;7;-8;2;2
-34;611;1152;7;-8;2;2
ENDTURN;0;0;0;0;0;0
-34;611;1152;7;0;2;2
-34;625;1171;24;21;2;6
-36;674;1217;38;36;6;1
-37;730;1269;32;30;1;6
-37;777;1317;25;26;6;2
-33;803;1351;18;22;6;2
-31;818;1374;5;24;6;2
-30;842;1426;24;42;2;2
-28;879;1494;27;48;1;2
-25;916;1562;28;50;1;2
-22;966;1640;34;51;1;2
-18;1012;1710;18;20;1;2
-18;1020;1686;8;-29;6;2
-27;1020;1638;0;-23;6;2
-31;1020;1632;0;0;6;2
-30;1022;1632;0;0;6;2
-31;1027;1633;0;0;1;2
-29;1026;1633;0;0;1;1
-36;1026;1633;0;0;0;0
-50;1026;1633;0;0;0;0
-65;1026;1633;0;0;1;1
-78;1026;1633;0;0;1;1
-88;1026;1633;0;0;2;2
-91;1026;1633;0;0;6;6
-91;1028;1633;0;0;6;6
DATAV03;0;0;0;0;0;0
0;0;0;0;0;1;4
0;18;18;21;22;2;5
1;64;67;47;44;6;6
3;145;152;56;63;6;6
4;236;247;64;64;6;6
3;341;346;68;67;6;6
2;444;449;69;69;6;6
2;542;548;69;70;6;6
2;652;652;70;69;6;6
2;754;758;69;69;6;4
2;856;861;71;71;2;1
2;945;947;37;38;2;2
1;993;989;13;13;2;2
1;1017;1016;27;27;2;2
1;1076;1077;49;51;2;2
1;1166;1168;65;65;2;2
2;1267;1269;69;70;2;2
1;1375;1380;72;71;2;2
1;1482;1484;71;72;6;2
2;1591;1594;72;72;2;2
1;1706;1710;73;73;6;2
1;1818;1821;72;71;6;2
2;1922;1926;73;73;2;2
2;2035;2040;0;60;1;1
2;2098;2099;38;37;2;2
2;2152;2154;39;44;2;2
3;2188;2186;14;17;6;2
3;2178;2177;-8;-8;6;2
3;2179;2177;0;0;6;2
3;2179;2177;0;0;6;2
3;2179;2177;0;0;6;2
3;2179;2177;0;0;6;2
3;2178;2174;-14;-21;6;2
2;2127;2121;-44;-52;2;2
2;2042;2037;-60;-61;1;1
2;1944;1938;-70;-68;2;2
1;1838;1830;-70;-72;6;2
1;1737;1728;-70;-70;2;2
1;1632;1620;-70;-69;2;2
1;1526;1517;-69;-71;6;2
1;1420;1408;-69;-70;2;2
1;1314;1304;-69;-68;2;2
1;1207;1196;-70;-72;2;2
1;1102;1090;-70;-70;2;2
1;1002;992;-69;-69;2;2
1;899;891;-69;-69;2;2
1;795;786;-71;-70;6;6
1;687;678;-69;-69;6;6
1;588;580;-70;-69;6;6
1;483;473;-70;-70;6;6
1;370;361;-71;-70;6;6
1;264;255;-70;-70;6;6
1;160;150;-70;-70;6;6
DATAEND;0;0;0;0;0;0
DATAV01;0;0;0;0;0;0
0;0;0;0;0;6;6
0;0;0;0;0;6;6
0;0;0;0;0;6;6
0;0;0;0;0;6;6
0;0;0;0;0;6;6
0;0;0;0;0;6;6
0;0;0;0;0;6;6
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;0;0;0;6;6
0;20;24;26;28;6;6
0;73;76;41;40;6;6
0;140;144;38;38;6;6
0;218;218;240;35;6;6
0;284;287;296;35;6;6
0;339;340;35;34;6;2
0;391;392;437;33;6;6
-2;480;476;488;34;6;6
-2;533;530;34;36;2;6
-1;598;600;34;37;2;1
0;648;654;666;36;2;2
1;710;722;720;36;2;2
1;768;780;36;34;2;2
1;834;845;36;35;2;2
0;896;905;909;35;2;2
0;956;965;969;35;2;2
-1;1016;1023;1026;36;2;2
-1;1070;1078;35;34;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
0;1103;1112;15;17;2;2
-1;1129;1135;13;13;2;2
-1;1162;1168;27;26;2;2
-2;1206;1212;28;29;6;2
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;2;1250;14;14;1;6
0;-14;1231;-36;-35;6;2
0;-102;1143;-25;-24;2;2
0;-144;1104;-150;-23;2;2
1;-180;1067;-192;-24;2;2
1;-222;1025;-227;-25;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
0;-258;988;-24;0;2;2
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;-276;993;-10;16;2;2
4;-285;1018;-11;19;2;2
16;-312;1052;-22;23;2;2
30;-350;1088;-24;22;2;2
45;-386;1122;-22;22;2;2
61;-421;1156;-22;19;2;2
74;-454;1187;-20;19;2;2
87;-480;1210;-13;15;2;2
95;-490;1218;-12;-6;2;2
94;-484;1213;9;-9;2;2
94;-484;1214;9;-9;2;2
ENDTURN;0;0;0;0;0;0
94;-483;1216;0;0;2;2
94;-466;1235;21;18;2;2
93;-432;1266;26;22;2;2
91;-393;1300;25;22;2;2
90;-358;1331;22;20;2;2
90;-326;1362;21;20;2;2
90;-296;1390;20;19;2;2
89;-265;1420;20;19;2;2
89;-234;1450;19;20;2;2
89;-204;1482;20;21;2;2
89;-172;1513;18;19;2;2
93;-158;1532;11;6;2;2
93;-132;1547;17;14;2;2
93;-105;1572;18;20;2;2
93;-74;1604;20;20;2;2
93;-48;1636;20;22;2;2
93;-15;1669;23;22;2;2
93;8;1689;17;19;2;2
GIROSTRAIGHT;0;0;0;0;0;0
93;6;1687;0;0;2;2
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;-8;1677;-14;-18;2;2
0;-48;1640;-36;-36;2;2
0;-104;1584;-40;-39;2;2
1;-162;1528;-172;-38;2;2
1;-218;1468;-35;-34;2;2
0;-278;1409;-35;-35;2;2
0;-346;1339;-35;-36;2;2
0;-406;1277;-35;-36;2;2
0;-456;1227;-465;-35;2;2
0;-509;1172;-34;-34;2;2
0;-565;1118;-34;-34;2;2
0;-625;1058;-657;-34;2;2
1;-701;984;-35;-36;6;2
0;-762;922;-771;-36;6;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;-810;877;-15;-17;6;2
1;-830;911;-11;22;6;2
10;-844;947;-13;21;6;2
22;-866;974;-14;13;6;2
28;-865;969;9;-9;6;2
26;-863;965;2;-2;6;2
25;-859;961;2;-2;6;2
23;-855;957;2;-2;6;2
22;-856;958;2;-2;6;2
22;-862;964;-4;4;6;2
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;1;964;-14;-20;6;2
2;-50;915;-43;-41;1;2
2;-131;835;-37;-40;6;2
1;-182;778;-33;-34;2;2
0;-261;695;-34;-36;2;2
0;-325;627;-36;-36;2;2
-1;-379;570;-36;-36;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
-1;-433;517;-457;0;2;2
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;-452;473;29;-19;2;2
-6;-408;452;29;-22;2;4
-24;-362;404;31;-35;2;2
-45;-311;353;33;-34;2;2
-65;-261;300;31;-32;2;2
-84;-223;250;24;-31;2;2
-102;-189;209;20;-20;2;2
-113;-165;188;11;-11;2;2
-116;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
-115;-172;196;-9;14;2;2
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
-115;-172;196;0;0;2;2
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;-7;186;-16;-22;2;2
2;-61;136;-74;-44;2;2
3;-136;64;-168;-42;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
4;-213;-20;-230;0;2;2
1;-230;-38;7;11;2;2
2;-230;-38;0;0;2;2
2;-230;-38;0;0;2;2
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;-38;0;0;2;2
0;23;-16;21;23;2;2
0;61;23;35;35;2;2
0;119;82;34;34;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;173;135;23;19;2;2
-2;224;159;12;-22;2;2
-9;230;127;3;-20;2;2
-16;240;104;9;-10;2;2
-21;241;105;-10;11;2;2
-20;236;109;-9;9;2;2
-20;236;108;-9;9;2;2
-20;236;108;-9;9;2;2
-20;236;108;-9;9;2;2
-20;236;108;-9;9;2;2
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;108;0;0;2;2
1;26;132;34;31;2;2
2;75;186;36;37;2;2
2;137;248;146;30;2;2
1;187;292;32;29;2;2
0;235;336;30;28;2;2
-1;276;375;30;30;6;2
-1;320;418;339;28;2;4
-1;376;476;30;31;6;6
-1;425;526;29;31;2;6
0;469;574;30;31;6;6
0;521;628;537;30;2;2
0;576;682;584;30;2;2
0;622;728;29;29;6;6
-3;658;765;19;30;6;6
-3;697;820;26;31;6;6
ENDGIROSTRAIGHT;0;0;0;0;0;0
-3;724;848;16;-10;6;6
-2;719;843;-5;-6;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-2;719;843;0;0;6;6
-3;719;843;0;0;6;2
6;719;842;0;0;6;6
18;718;842;0;0;2;2
31;718;842;0;0;2;6
53;719;843;0;0;1;2
84;720;843;0;0;2;2
97;720;843;0;0;1;1
98;720;843;0;0;2;2
87;720;842;0;0;2;2
76;720;842;0;0;2;6
58;720;842;0;0;6;6
45;720;842;0;0;6;6
36;721;842;0;0;6;6
33;720;842;0;0;6;6
35;721;844;0;0;6;6
35;720;845;0;0;6;6
35;720;845;0;0;6;6
34;720;845;0;0;6;6
34;720;845;0;0;6;6
DATAEND;0;0;0;0;0;0
DATAV03;0;0;0;0;0;0
0;0;1;0;0;2;6
0;28;34;30;31;6;4
0;90;95;47;51;6;6
0;174;181;63;66;6;6
0;280;287;73;71;6;6
1;394;403;74;75;6;6
0;502;510;76;75;6;6
0;617;623;75;75;6;6
0;735;742;76;76;6;6
0;852;859;76;76;2;1
-1;947;950;41;39;2;2
-1;999;998;19;19;2;2
-1;1030;1032;28;31;2;2
-1;1098;1100;53;54;2;2
-2;1190;1190;66;67;2;2
-3;1294;1292;71;70;2;2
-3;1404;1400;75;75;2;2
-3;1525;1522;76;76;1;2
-4;1642;1638;77;75;2;2
